"0","glimpse(dados_cnaa)
"
"1","Rows: 94"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ campanha        [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, …
$ rotulo_campanha [3m[38;5;246m<chr>[39m[23m ""jul-22-IR"", ""jul-22-IR"", ""jul-22-IR"", ""jul-22-IR"", ""jul-22-…
$ especie_CBRO    [3m[38;5;246m<fct>[39m[23m Ardea alba, Bubulcus ibis, Butorides striata, Egretta caerul…
$ especie_CNAA    [3m[38;5;246m<fct>[39m[23m Casmerodius albus, Ardea ibis, Butorides striatus, Egretta c…
$ codigo_CNAA     [3m[38;5;246m<fct>[39m[23m EGRAL, BUBIB, BUTST, EGRCA, EGRTH, NYCNY, VANCH, PLUSQ, NUMP…
$ nome_vulgar     [3m[38;5;246m<fct>[39m[23m garça-branca-grande, garça-vaqueira, socozinho, garça-azul, …
$ familia         [3m[38;5;246m<fct>[39m[23m Ardeidae, Ardeidae, Ardeidae, Ardeidae, Ardeidae, Ardeidae, …
$ grupos          [3m[38;5;246m<fct>[39m[23m Garças e Socós, Garças e Socós, Garças e Socós, Garças e Soc…
$ ordem           [3m[38;5;246m<fct>[39m[23m Pelecaniformes, Pelecaniformes, Pelecaniformes, Pelecaniform…
$ registros       [3m[38;5;246m<dbl>[39m[23m 32, 5, 1, 37, 90, 1, 15, 11, 24, 2, 2, 11, 19, 2, 11, 1, 2, …
$ data            [3m[38;5;246m<chr>[39m[23m ""08/07/2022"", ""08/07/2022"", ""08/07/2022"", ""08/07/2022"", ""08/…
$ mes             [3m[38;5;246m<fct>[39m[23m julho, julho, julho, julho, julho, julho, julho, julho, julh…
$ ano             [3m[38;5;246m<fct>[39m[23m 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, …
$ estacao         [3m[38;5;246m<fct>[39m[23m chuvosa, chuvosa, chuvosa, chuvosa, chuvosa, chuvosa, chuvos…
$ local           [3m[38;5;246m<fct>[39m[23m Ilha da Restinga, Ilha da Restinga, Ilha da Restinga, Ilha d…
$ latitude        [3m[38;5;246m<dbl>[39m[23m -6.996267, -6.996267, -6.996267, -6.996267, -6.996267, -6.99…
$ longitude       [3m[38;5;246m<dbl>[39m[23m -34.85576, -34.85576, -34.85576, -34.85576, -34.85576, -34.8…
$ imagem          [3m[38;5;246m<chr>[39m[23m ""ardea_alba.png"", ""bubulcus_ibis.png"", ""butorides_striata.pn…"
"1",""
"1","
"
